0.24057668682,0.57439084917,1.25174472066,2.54541737455,2.75073867513,3.02386429013,3.27230929453,3.53584032275,9.53669,9.56556,10.202,10.3301,10.5327,10.7791,11.0707,12.6847,13.3624,13.4413,14.3305,14.6432,13.2424,13.3321,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.24057668682,0.33381416235,1.01116803384,2.30484068773,2.51016198831,2.78328760331,3.03173260771,3.29526363593,9.39983,9.4287,10.0651,10.1684,10.371,10.6174,10.909,12.5478,13.2256,13.3045,14.1936,14.5063,13.1055,13.1952,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.57439084917,0.33381416235,0.52300296001,1.8166756139,2.02199691448,2.29512252948,2.54356753388,2.8070985621,9.24853,9.2774,9.91379,10.0171,10.2197,10.4661,10.7577,12.3965,13.0743,13.1532,14.0423,14.355,12.9542,13.0439,NA,NA,NA,NA,NA,NA,NA,NA,NA
1.25174472066,1.01116803384,0.52300296001,0.861114493919999,1.0664357945,1.3395614095,1.5880064139,1.85153744212,8.96107,8.98995,9.62634,9.72965,9.9322,10.1786,10.4702,12.1091,12.7868,12.8657,13.7549,14.0676,12.6668,12.7565,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.54541737455,2.30484068773,1.8166756139,0.861114493919999,0.205321300580001,0.478446915580001,0.72689191998,0.9904229482,8.63049,8.65936,9.29575,9.39906,9.60161,9.84801,10.1396,11.7785,12.4562,12.5351,13.4243,13.737,12.3362,12.4259,NA,NA,NA,NA,NA,NA,NA,NA,NA
2.75073867513,2.51016198831,2.02199691448,1.0664357945,0.205321300580001,0.236086130950001,0.48453113535,0.74806216357,8.69847,8.72735,9.36374,9.46705,9.6696,9.916,10.2076,11.8465,12.5242,12.6031,13.4923,13.805,12.4042,12.4939,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.02386429013,2.78328760331,2.29512252948,1.3395614095,0.478446915580001,0.236086130950001,0.2484450044,0.511976032619999,8.83534,8.86421,9.50061,9.60392,9.80646,10.0529,10.3445,11.9833,12.6611,12.74,13.6291,13.9419,12.541,12.6307,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.27230929453,3.03173260771,2.54356753388,1.5880064139,0.72689191998,0.48453113535,0.2484450044,0.26353102822,9.06262,9.09149,9.72788,9.8312,10.0337,10.2802,10.5717,12.2106,12.8884,12.9672,13.8564,14.1691,12.7683,12.858,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.53584032275,3.29526363593,2.8070985621,1.85153744212,0.9904229482,0.74806216357,0.511976032619999,0.26353102822,9.27061,9.29948,9.93587,10.0392,10.2417,10.4882,10.7797,12.4186,13.0964,13.1752,14.0644,14.3771,12.9763,13.066,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.53669,9.39983,9.24853,8.96107,8.63049,8.69847,8.83534,9.06262,9.27061,0.1569758233,0.665269,1.06681,1.30451,1.77936,1.80735,3.148,3.82575,3.90462,4.79379,5.10651,3.70568,3.79539,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.56556,9.4287,9.2774,8.98995,8.65936,8.72735,8.86421,9.09149,9.29948,0.1569758233,0.636396,0.855686,1.05823,1.50965,1.59622,3.11913,3.79688,3.87575,4.76492,5.07764,3.67681,3.76651,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.202,10.0651,9.91379,9.62634,9.29575,9.36374,9.50061,9.72788,9.93587,0.665269,0.636396,0.99039538564,1.34939121042,1.7779759112,1.738785787032,2.48274,3.16048,3.23936,4.12853,4.44125,3.04042,3.16326,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.3301,10.1684,10.0171,9.72965,9.39906,9.46705,9.60392,9.8312,10.0392,1.06681,0.855686,0.99039538564,0.35899582478,0.78758052556,0.748390401392,3.10445,3.27256,3.35143,4.2406,4.55332,3.15249,3.2422,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.5327,10.371,10.2197,9.9322,9.60161,9.6696,9.80646,10.0337,10.2417,1.30451,1.05823,1.34939121042,0.35899582478,0.25390039081,0.53799,3.39546,3.33511,3.41398,4.30315,4.61587,3.21504,3.30475,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.7791,10.6174,10.4661,10.1786,9.84801,9.916,10.0529,10.2802,10.4882,1.77936,1.50965,1.7779759112,0.78758052556,0.25390039081,0.548406,3.8206,3.73682,3.58724,4.42955,4.74227,3.34144,3.43114,NA,NA,NA,NA,NA,NA,NA,NA,NA
11.0707,10.909,10.7577,10.4702,10.1396,10.2076,10.3445,10.5717,10.7797,1.80735,1.59622,1.738785787032,0.748390401392,0.53799,0.548406,3.33664,3.25286,3.10327,3.88114,4.19386,2.79303,2.88274,NA,NA,NA,NA,NA,NA,NA,NA,NA
12.6847,12.5478,12.3965,12.1091,11.7785,11.8465,11.9833,12.2106,12.4186,3.148,3.11913,2.48274,3.10445,3.39546,3.8206,3.33664,1.0622581616,1.2427171584,2.5415206542,3.020599391667,2.092151228969,2.62528943639,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.3624,13.2256,13.0743,12.7868,12.4562,12.5242,12.6611,12.8884,13.0964,3.82575,3.79688,3.16048,3.27256,3.33511,3.73682,3.25286,1.0622581616,0.1804589968,1.4792624926,1.958341230067,1.029893067369,1.56303127479,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.4413,13.3045,13.1532,12.8657,12.5351,12.6031,12.74,12.9672,13.1752,3.90462,3.87575,3.23936,3.35143,3.41398,3.58724,3.10327,1.2427171584,0.1804589968,1.1383863109,1.617465048367,0.689016885669,1.22215509309,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.3305,14.1936,14.0423,13.7549,13.4243,13.4923,13.6291,13.8564,14.0644,4.79379,4.76492,4.12853,4.2406,4.30315,4.42955,3.88114,2.5415206542,1.4792624926,1.1383863109,0.251029341466998,1.08811,1.33037,NA,NA,NA,NA,NA,NA,NA,NA,NA
14.6432,14.5063,14.355,14.0676,13.737,13.805,13.9419,14.1691,14.3771,5.10651,5.07764,4.44125,4.55332,4.61587,4.74227,4.19386,3.020599391667,1.958341230067,1.617465048367,0.251029341466998,1.40083,1.58451,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.2424,13.1055,12.9542,12.6668,12.3362,12.4042,12.541,12.7683,12.9763,3.70568,3.67681,3.04042,3.15249,3.21504,3.34144,2.79303,2.092151228969,1.029893067369,0.689016885669,1.08811,1.40083,0.263830885501,NA,NA,NA,NA,NA,NA,NA,NA,NA
13.3321,13.1952,13.0439,12.7565,12.4259,12.4939,12.6307,12.858,13.066,3.79539,3.76651,3.16326,3.2422,3.30475,3.43114,2.88274,2.62528943639,1.56303127479,1.22215509309,1.33037,1.58451,0.263830885501,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.276061378253,0.962994446564,1.749539889464,1.984170204014,2.213853580774,2.489797945794,2.762823008134,3.083203699114,12.9995,13.0462,12.4797,12.0731,11.7504,11.7101,13.1465,13.1145,13.1349,13.1978,10.2873,10.017,9.76501,9.39702,10.9589,10.8086,10.6276,10.387,10.2864,10.1927,9.69168,9.45926,9.22411
0.276061378253,0.686933068311,1.473478511211,1.708108825761,1.937792202521,2.213736567541,2.486761629881,2.807142320861,13.0915,13.1382,12.5717,12.1651,11.8424,11.8021,13.2385,13.2065,13.2269,13.2898,10.3793,10.109,9.85702,9.48904,11.0509,10.9006,10.7196,10.479,10.3784,10.2847,9.78369,9.55126,9.31612
0.962994446564,0.686933068311,0.62538072133,0.86001103588,1.08969441264,1.36563877766,1.63866384,1.95904453098,13.0996,13.1463,12.5797,12.1731,11.8504,11.8101,13.2465,13.2145,13.235,13.2978,10.3874,10.1171,9.86507,9.49708,11.0589,10.9086,10.7276,10.487,10.3865,10.2927,9.79173,9.5593,9.32416
1.749539889464,1.473478511211,0.62538072133,0.15607520729,0.38575858405,0.66170294907,0.93472801141,1.25510870239,13.585,13.6317,13.0652,12.6586,12.3359,12.2956,13.732,13.7,13.7204,13.7833,10.8728,10.6025,10.3505,9.98252,11.5444,11.3941,11.2131,10.9725,10.8719,10.7782,10.2772,10.0448,9.80962
1.984170204014,1.708108825761,0.86001103588,0.15607520729,0.15125495896,0.42719932398,0.70022438632,1.0206050773,13.647,13.6937,13.1272,12.7206,12.3979,12.3576,13.794,13.762,13.7824,13.8453,10.9348,10.6645,10.4125,10.0445,11.6064,11.4561,11.2751,11.0345,10.9339,10.8402,10.3392,10.1068,9.87163
2.213853580774,1.937792202521,1.08969441264,0.38575858405,0.15125495896,0.27594436502,0.54896942736,0.86935011834,13.6683,13.715,13.1485,12.7419,12.4192,12.3789,13.8153,13.7833,13.8037,13.8666,10.9561,10.6858,10.4338,10.0658,11.6277,11.4774,11.2964,11.0558,10.9552,10.8615,10.3605,10.1281,9.89293
2.489797945794,2.213736567541,1.36563877766,0.66170294907,0.42719932398,0.27594436502,0.26007677305,0.58045746403,13.8659,13.9126,13.3461,12.9395,12.6168,12.5765,14.0129,13.9809,14.0013,14.0642,11.1537,10.8834,10.6314,10.2634,11.8253,11.675,11.494,11.2534,11.1528,11.0591,10.5581,10.3257,10.0905
2.762823008134,2.486761629881,1.63866384,0.93472801141,0.70022438632,0.54896942736,0.26007677305,0.24118992421,14.1366,14.1833,13.6168,13.2102,12.8875,12.8472,14.2836,14.2516,14.272,14.3349,11.4244,11.1541,10.9021,10.5341,12.096,11.9457,11.7647,11.5241,11.4235,11.3298,10.8288,10.5964,10.3612
3.083203699114,2.807142320861,1.95904453098,1.25510870239,1.0206050773,0.86935011834,0.58045746403,0.24118992421,14.3967,14.4434,13.8768,13.4702,13.1475,13.1072,14.5436,14.5116,14.532,14.5949,11.6844,11.4141,11.1621,10.7941,12.356,12.2057,12.0247,11.7841,11.6835,11.5898,11.0888,10.8564,10.6212
12.9995,13.0915,13.0996,13.585,13.647,13.6683,13.8659,14.1366,14.3967,0.391916610206,0.787727280776,1.632925417276,2.184300669546,2.361289341716,1.191018587487,1.415307450827,1.622757674076,1.842211377896,2.71215,2.98244,3.23445,3.60244,2.04646,2.1909,2.37191,2.61249,2.71308,2.80681,3.30781,3.54024,3.77539
13.0462,13.1382,13.1463,13.6317,13.6937,13.715,13.9126,14.1833,14.4434,0.391916610206,0.28494697152,1.13014510802,1.68152036029,1.85850903246,0.688238278231,0.912527141571,1.11997736482,1.33943106864,2.94043,3.02913,3.28114,3.64913,2.33918,2.30203,2.4186,2.65918,2.75977,2.8535,3.3545,3.58693,3.82208
12.4797,12.5717,12.5797,13.0652,13.1272,13.1485,13.3461,13.6168,13.8768,0.787727280776,0.28494697152,0.1902148132,0.74159006547,0.91857873764,0.789828,0.892549,1.04184,1.23355,2.67261,2.68516,2.71457,3.08256,2.07137,2.03421,2.0512,2.09262,2.1932,2.28693,2.78794,3.02036,3.25551
12.0731,12.1651,12.1731,12.6586,12.7206,12.7419,12.9395,13.2102,13.4702,1.632925417276,1.13014510802,0.1902148132,0.42394905572,0.60093772789,1.07338,1.09409,1.24338,1.4351,2.47107,2.48362,2.47203,2.74043,1.86983,1.83267,1.84965,1.75049,1.78664,1.88036,2.38137,2.61379,2.84894
11.7504,11.8424,11.8504,12.3359,12.3979,12.4192,12.6168,12.8875,13.1475,2.184300669546,1.68152036029,0.74159006547,0.42394905572,0.17698867217,1.3961,1.36409,1.38451,1.49421,2.41196,2.4245,2.41291,2.68132,1.81071,1.77355,1.79054,1.69137,1.53421,1.55764,2.05865,2.29107,2.52622
11.7101,11.8021,11.8101,12.2956,12.3576,12.3789,12.5765,12.8472,13.1072,2.361289341716,1.85850903246,0.91857873764,0.60093772789,0.17698867217,1.43639,1.40439,1.4248,1.48764,2.49468,2.50723,2.49563,2.76404,1.92657,1.85627,1.87326,1.77409,1.61693,1.52321,2.01835,2.25078,2.48592
13.1465,13.2385,13.2465,13.732,13.794,13.8153,14.0129,14.2836,14.5436,1.191018587487,0.688238278231,0.789828,1.07338,1.3961,1.43639,0.22428886334,0.431739086589,0.651192790409,3.46244,3.47499,3.46339,3.74937,2.86119,2.82404,2.84102,2.75943,2.86002,2.95374,3.45475,3.68717,3.92232
13.1145,13.2065,13.2145,13.7,13.762,13.7833,13.9809,14.2516,14.5116,1.415307450827,0.912527141571,0.892549,1.09409,1.36409,1.40439,0.22428886334,0.178275127133,0.397728830953,3.56516,3.57771,3.56611,3.83452,2.96391,2.92676,2.94374,2.84457,2.82801,2.92173,3.42273,3.65516,3.89031
13.1349,13.2269,13.235,13.7204,13.7824,13.8037,14.0013,14.272,14.532,1.622757674076,1.11997736482,1.04184,1.24338,1.38451,1.4248,0.431739086589,0.178275127133,0.21945370382,3.71445,3.727,3.7154,3.98381,3.1132,3.07605,3.09303,2.99386,2.84842,2.94215,3.44315,3.67558,3.91072
13.1978,13.2898,13.2978,13.7833,13.8453,13.8666,14.0642,14.3349,14.5949,1.842211377896,1.33943106864,1.23355,1.4351,1.49421,1.48764,0.651192790409,0.397728830953,0.21945370382,3.90617,3.91871,3.90712,4.17552,3.30492,3.26776,3.28475,3.18558,3.02842,3.00499,3.50599,3.73842,3.97357
10.2873,10.3793,10.3874,10.8728,10.9348,10.9561,11.1537,11.4244,11.6844,2.71215,2.94043,2.67261,2.47107,2.41196,2.49468,3.46244,3.56516,3.71445,3.90617,0.44926963335,0.76475037444,1.29148896893,0.671544,0.638406,0.621421,0.919411,1.24225,1.46853,1.75806,1.87191,2.15676
10.017,10.109,10.1171,10.6025,10.6645,10.6858,10.8834,11.1541,11.4141,2.98244,3.02913,2.68516,2.48362,2.4245,2.50723,3.47499,3.57771,3.727,3.91871,0.44926963335,0.18566195479,0.71240054928,0.941838,0.791544,0.63397,0.733137,0.989706,1.21598,1.50551,1.56664,1.78705
9.76501,9.85702,9.86507,10.3505,10.4125,10.4338,10.6314,10.9021,11.1621,3.23445,3.28114,2.71457,2.47203,2.41291,2.49563,3.46339,3.56611,3.7154,3.90712,0.76475037444,0.18566195479,0.24161161227,1.19385,1.04355,0.862549,0.721544,0.878701,0.972426,1.23711,1.29823,1.46593
9.39702,9.48904,9.49708,9.98252,10.0445,10.0658,10.2634,10.5341,10.7941,3.60244,3.64913,3.08256,2.74043,2.68132,2.76404,3.74937,3.83452,3.98381,4.17552,1.29148896893,0.71240054928,0.24161161227,1.56184,1.41154,1.23054,0.98995,1.14711,1.24083,1.2487,1.30983,1.47752
10.9589,11.0509,11.0589,11.5444,11.6064,11.6277,11.8253,12.096,12.356,2.04646,2.33918,2.07137,1.86983,1.81071,1.92657,2.86119,2.96391,3.1132,3.30492,0.671544,0.941838,1.19385,1.56184,0.2045104284,0.46025712383,0.79998805584,1.55661112699,1.84914659275,2.54268535392,3.00351738318,3.26010978234
10.8086,10.9006,10.9086,11.3941,11.4561,11.4774,11.675,11.9457,12.2057,2.1909,2.30203,2.03421,1.83267,1.77355,1.85627,2.82404,2.92676,3.07605,3.26776,0.638406,0.791544,1.04355,1.41154,0.2045104284,0.25574669543,0.59547762744,1.35210069859,1.64463616435,2.33817492552,2.79900695478,3.05559935394
10.6276,10.7196,10.7276,11.2131,11.2751,11.2964,11.494,11.7647,12.0247,2.37191,2.4186,2.0512,1.84965,1.79054,1.87326,2.84102,2.94374,3.09303,3.28475,0.621421,0.63397,0.862549,1.23054,0.46025712383,0.25574669543,0.21727680611,0.97389987726,1.26643534302,1.95997410419,2.42080613345,2.67739853261
10.387,10.479,10.487,10.9725,11.0345,11.0558,11.2534,11.5241,11.7841,2.61249,2.65918,2.09262,1.75049,1.69137,1.77409,2.75943,2.84457,2.99386,3.18558,0.919411,0.733137,0.721544,0.98995,0.79998805584,0.59547762744,0.21727680611,0.189373721739999,0.481909187499999,1.17544794867,1.63627997793,1.89287237709
10.2864,10.3784,10.3865,10.8719,10.9339,10.9552,11.1528,11.4235,11.6835,2.71308,2.75977,2.1932,1.78664,1.53421,1.61693,2.86002,2.82801,2.84842,3.02842,1.24225,0.989706,0.878701,1.14711,1.55661112699,1.35210069859,0.97389987726,0.189373721739999,0.20793192445,0.90147068562,1.36230271488,1.61889511404
10.1927,10.2847,10.2927,10.7782,10.8402,10.8615,11.0591,11.3298,11.5898,2.80681,2.8535,2.28693,1.88036,1.55764,1.52321,2.95374,2.92173,2.94215,3.00499,1.46853,1.21598,0.972426,1.24083,1.84914659275,1.64463616435,1.26643534302,0.481909187499999,0.20793192445,0.513325824109999,0.974157853369999,1.23075025253
9.69168,9.78369,9.79173,10.2772,10.3392,10.3605,10.5581,10.8288,11.0888,3.30781,3.3545,2.78794,2.38137,2.05865,2.01835,3.45475,3.42273,3.44315,3.50599,1.75806,1.50551,1.23711,1.2487,2.54268535392,2.33817492552,1.95997410419,1.17544794867,0.90147068562,0.513325824109999,0.178214832449999,0.43480723161
9.45926,9.55126,9.5593,10.0448,10.1068,10.1281,10.3257,10.5964,10.8564,3.54024,3.58693,3.02036,2.61379,2.29107,2.25078,3.68717,3.65516,3.67558,3.73842,1.87191,1.56664,1.29823,1.30983,3.00351738318,2.79900695478,2.42080613345,1.63627997793,1.36230271488,0.974157853369999,0.178214832449999,0.25659239916
9.22411,9.31612,9.32416,9.80962,9.87163,9.89293,10.0905,10.3612,10.6212,3.77539,3.82208,3.25551,2.84894,2.52622,2.48592,3.92232,3.89031,3.91072,3.97357,2.15676,1.78705,1.46593,1.47752,3.26010978234,3.05559935394,2.67739853261,1.89287237709,1.61889511404,1.23075025253,0.43480723161,0.25659239916
