"y","site","period","fall","water","inexp.obs","rep"
0,21,41,0,1,1,1
0,21,42,1,1,1,1
0,21,43,0,1,1,1
0,43,6,1,1,0,1
0,43,9,0,1,0,1
0,43,13,0,1,0,1
0,43,13,0,0,0,2
0,43,14,1,1,1,1
0,43,16,1,1,0,1
0,43,18,1,1,0,1
0,43,19,0,1,0,1
0,43,23,0,0,0,1
0,43,24,1,0,0,1
0,43,25,0,0,0,1
0,43,26,1,1,0,1
0,43,27,0,1,0,1
0,43,29,0,1,0,1
0,43,30,1,0,0,1
0,43,30,1,0,1,2
0,43,31,0,0,0,1
0,43,32,1,1,0,1
0,43,33,0,0,0,1
0,43,34,1,0,0,1
0,43,36,1,0,0,1
0,43,37,0,0,0,1
0,43,38,1,1,0,1
0,43,39,0,0,1,1
0,43,40,1,1,1,1
0,43,41,0,0,1,1
0,43,42,1,1,1,1
0,43,43,0,0,1,1
0,44,6,1,0.784722222222222,0,1
0,44,9,0,1,0,1
0,44,10,1,0.6875,0,1
0,44,12,1,0,0,1
0,44,13,0,0.25,0,1
0,44,13,0,0,1,2
0,44,13,0,0.25,0,3
0,44,14,1,0.666666666666667,0,1
0,44,14,1,0.75,1,2
0,44,16,1,0.75,0,1
0,44,18,1,0.75,0,1
0,44,19,0,0.5,0,1
0,44,23,0,0.25,0,1
1,44,24,1,0.75,0,1
0,44,25,0,0.25,0,1
1,44,26,1,1,0,1
0,44,27,0,1,0,1
1,44,28,1,0.25,0,1
0,44,29,0,0.75,0,1
0,44,30,1,1,0,1
0,44,30,1,1,1,2
0,44,31,0,0.25,0,1
0,44,32,1,1,0,1
0,44,33,0,0.25,0,1
0,44,34,1,0.75,0,1
0,44,36,1,0.5,0,1
0,44,37,0,0.25,0,1
0,44,38,1,1,0,1
0,44,39,0,0.75,1,1
0,44,40,1,1,1,1
0,44,41,0,0.25,1,1
0,44,42,1,1,1,1
0,44,43,0,0.25,1,1
0,45,6,1,0.597222222222222,0,1
1,45,8,1,0,1,1
1,45,9,0,1,0,1
0,45,10,1,0.533333333333333,0,1
1,45,11,0,1,1,1
0,45,12,1,0.333333333333333,0,1
1,45,13,0,0.166666666666667,0,1
1,45,13,0,0.166666666666667,1,2
0,45,13,0,0.166666666666667,0,3
0,45,14,1,0.333333333333333,0,1
0,45,14,1,0.333333333333333,1,2
0,45,16,1,1,0,1
0,45,18,1,0.166666666666667,0,1
0,45,19,0,0.333333333333333,0,1
0,45,23,0,0.333333333333333,0,1
0,45,24,1,0.166666666666667,0,1
0,45,25,0,0.166666666666667,0,1
1,45,26,1,0.833333333333333,0,1
1,45,27,0,1,0,1
1,45,28,1,0.166666666666667,0,1
1,45,29,0,0.666666666666667,0,1
1,45,30,1,0.833333333333333,0,1
1,45,30,1,1,1,2
1,45,31,0,0.166666666666667,0,1
0,45,32,1,1,0,1
0,45,33,0,0.166666666666667,0,1
0,45,34,1,0.5,0,1
0,45,36,1,0.333333333333333,0,1
0,45,37,0,0.166666666666667,0,1
0,45,38,1,0.833333333333333,0,1
0,45,39,0,0.333333333333333,1,1
0,45,40,1,1,1,1
0,45,41,0,0.333333333333333,1,1
0,45,42,1,1,1,1
0,45,43,0,0.4,1,1
0,46,6,1,1,0,1
0,46,8,1,1,1,1
0,46,9,0,1,0,1
0,46,10,1,1,0,1
0,46,11,0,1,1,1
0,46,12,1,0,0,1
0,46,13,0,1,0,1
0,46,13,0,1,1,2
0,46,13,0,0,0,3
0,46,14,1,1,0,1
0,46,14,1,1,1,2
0,46,16,1,1,0,1
0,46,18,1,1,0,1
0,46,19,0,1,0,1
0,46,23,0,1,0,1
0,46,24,1,1,0,1
0,46,25,0,1,0,1
0,46,26,1,1,0,1
1,46,27,0,1,0,1
0,46,28,1,1,0,1
0,46,29,0,1,0,1
0,46,30,1,0,0,1
0,46,30,1,1,1,2
0,46,31,0,1,0,1
1,46,32,1,1,0,1
0,46,33,0,0,0,1
0,46,34,1,1,0,1
0,46,39,0,0,1,1
0,46,40,1,1,1,1
0,46,41,0,0,1,1
0,46,43,0,0,1,1
0,47,1,0,0.25,0,1
0,47,6,1,1,0,1
0,47,8,1,0.95,0,1
0,47,10,1,0.9375,0,1
0,47,13,0,0,0,1
1,47,17,0,1,1,1
0,47,17,0,0,0,2
0,47,20,1,0.95,0,1
0,47,21,0,0,0,1
0,47,23,0,0.5,0,1
1,47,24,1,1,0,1
1,47,25,0,0.75,0,1
1,47,26,1,1,0,1
1,47,27,0,1,0,1
0,47,28,1,0.25,0,1
0,47,29,0,1,0,1
1,47,30,1,1,0,1
1,47,30,1,1,1,2
0,47,31,0,0,0,1
0,47,32,1,1,0,1
0,47,32,1,1,0,2
0,47,33,0,0.25,0,1
1,47,34,1,1,0,1
0,47,35,0,1,0,1
1,47,35,0,0.75,0,2
0,47,35,0,0.666666666666667,1,3
0,47,35,0,0.25,0,4
0,47,35,0,0.75,0,5
1,47,35,0,0.75,1,6
0,47,35,0,0.75,0,7
0,47,35,0,1,1,8
1,47,35,0,1,1,9
0,47,36,1,1,0,1
0,47,36,1,1,0,2
0,47,36,1,0.75,0,3
0,47,36,1,0.75,0,4
0,47,37,0,0.25,0,1
0,47,37,0,0,0,2
0,47,37,0,0,0,3
0,47,37,0,0,1,4
0,47,37,0,0,0,5
0,47,37,0,0,0,6
0,47,37,0,0,0,7
0,47,37,0,0,0,8
0,47,37,0,0.75,0,9
0,47,37,0,0.75,0,10
0,47,38,1,1,0,1
0,47,38,1,1,0,2
0,47,38,1,1,0,3
0,47,38,1,1,0,4
0,47,39,0,1,0,1
0,47,39,0,1,0,2
0,47,39,0,1,0,3
0,47,39,0,1,1,4
0,47,39,0,1,0,5
0,47,39,0,1,0,6
0,47,39,0,1,0,7
0,47,39,0,1,0,8
0,47,39,0,1,0,9
0,47,40,1,1,0,1
0,47,40,1,1,0,2
0,47,40,1,1,0,3
0,47,40,1,1,0,4
0,47,40,1,1,1,5
0,47,40,1,1,0,6
0,47,41,0,1,1,1
0,47,42,1,1,1,1
0,47,43,0,1,1,1
0,48,1,0,0,0,1
0,48,6,1,1,0,1
0,48,8,1,1,0,1
0,48,10,1,1,0,1
0,48,11,0,1,1,1
0,48,13,0,1,0,1
0,48,17,0,1,1,1
0,48,17,0,0,0,2
0,48,20,1,1,0,1
0,48,20,1,1,0,2
0,48,21,0,0,0,1
0,48,21,0,0,0,2
0,48,23,0,1,0,1
1,48,24,1,1,0,1
0,48,25,0,0,0,1
1,48,26,1,1,0,1
1,48,27,0,1,0,1
0,48,28,1,0,0,1
0,48,29,0,1,0,1
1,48,30,1,1,0,1
0,48,30,1,1,1,2
0,48,31,0,1,0,1
0,48,32,1,1,0,1
0,48,32,1,1,0,2
0,48,33,0,1,0,1
1,48,34,1,1,0,1
1,48,35,0,1,0,1
1,48,35,0,1,0,2
1,48,35,0,1,1,3
1,48,35,0,1,0,4
1,48,35,0,1,0,5
1,48,35,0,1,1,6
1,48,35,0,1,0,7
0,48,35,0,1,1,8
1,48,35,0,1,1,9
0,48,36,1,1,0,1
0,48,36,1,1,0,2
0,48,36,1,1,0,3
0,48,36,1,1,0,4
0,48,37,0,1,0,1
1,48,37,0,1,0,2
1,48,37,0,1,0,3
0,48,37,0,1,1,4
0,48,37,0,0,0,5
0,48,37,0,0,0,6
0,48,37,0,0,0,7
0,48,37,0,0,0,8
0,48,37,0,1,0,9
0,48,37,0,1,0,10
0,48,38,1,1,0,1
0,48,38,1,1,0,2
0,48,38,1,1,0,3
0,48,38,1,1,0,4
0,48,39,0,1,0,1
0,48,39,0,1,0,2
0,48,39,0,1,0,3
0,48,39,0,1,1,4
0,48,39,0,1,0,5
0,48,39,0,1,0,6
0,48,39,0,1,0,7
0,48,39,0,1,0,8
0,48,39,0,1,0,9
0,48,40,1,1,0,1
0,48,40,1,1,0,2
0,48,40,1,1,0,3
0,48,40,1,1,0,4
0,48,40,1,1,1,5
0,48,40,1,1,0,6
0,48,41,0,1,1,1
0,48,42,1,1,1,1
0,49,1,0,0.444444444444444,0,1
0,49,6,1,1,0,1
0,49,8,1,0.972222222222222,0,1
0,49,10,1,0.944444444444444,0,1
0,49,11,0,0.781565656565657,1,1
0,49,13,0,0.571428571428571,0,1
1,49,13,0,1,0,2
0,49,17,0,1,1,1
0,49,17,0,0.875,0,2
0,49,20,1,0.972222222222222,0,1
0,49,20,1,0.944444444444444,0,2
0,49,21,0,0.666666666666667,0,1
0,49,21,0,0.666666666666667,0,2
0,49,23,0,0.444444444444444,0,1
1,49,24,1,0.888888888888889,0,1
1,49,25,0,0.75,0,1
1,49,26,1,1,0,1
1,49,27,0,0.888888888888889,0,1
1,49,28,1,0.666666666666667,0,1
1,49,29,0,1,0,1
1,49,30,1,1,0,1
1,49,30,1,1,1,2
1,49,31,0,0.666666666666667,0,1
1,49,32,1,1,0,1
1,49,32,1,1,0,2
0,49,33,0,0.666666666666667,0,1
1,49,34,1,1,0,1
1,49,35,0,1,0,1
0,49,35,0,0.777777777777778,0,2
1,49,35,0,0.666666666666667,1,3
1,49,35,0,0.666666666666667,0,4
1,49,35,0,0.777777777777778,0,5
1,49,35,0,0.777777777777778,1,6
1,49,35,0,0.666666666666667,0,7
1,49,35,0,1,1,8
1,49,35,0,1,1,9
1,49,36,1,1,0,1
1,49,36,1,1,0,2
1,49,36,1,0.888888888888889,0,3
1,49,36,1,0.777777777777778,0,4
1,49,37,0,0.666666666666667,0,1
1,49,37,0,0.666666666666667,0,2
1,49,37,0,0.666666666666667,0,3
0,49,37,0,0.666666666666667,1,4
1,49,37,0,0.555555555555556,0,5
0,49,37,0,0.555555555555556,0,6
0,49,37,0,0.444444444444444,0,7
0,49,37,0,0.444444444444444,0,8
0,49,37,0,1,0,9
1,49,37,0,1,0,10
0,49,38,1,1,0,1
0,49,38,1,1,0,2
0,49,38,1,1,0,3
0,49,38,1,1,0,4
0,49,39,0,1,0,1
0,49,39,0,1,0,2
0,49,39,0,1,0,3
0,49,39,0,1,1,4
0,49,39,0,1,0,5
0,49,39,0,1,0,6
0,49,39,0,1,0,7
0,49,39,0,0.888888888888889,0,8
0,49,39,0,1,0,9
0,49,40,1,1,0,1
0,49,40,1,1,0,2
0,49,40,1,1,0,3
0,49,40,1,1,0,4
0,49,40,1,1,1,5
0,49,40,1,1,0,6
0,49,41,0,1,1,1
0,49,42,1,1,1,1
0,49,43,0,1,1,1
0,50,1,0,0.285714285714286,0,1
0,50,8,1,0,0,1
0,50,10,1,1,1,1
0,50,11,0,1,0,1
1,50,13,0,0.75,0,1
1,50,13,0,1,0,2
1,50,13,0,0.166666666666667,1,3
1,50,13,0,0.142857142857143,0,4
1,50,14,1,0.625,0,1
1,50,17,0,1,1,1
1,50,17,0,0.8,0,2
1,50,19,0,0.5,0,1
0,50,20,1,0.888636363636364,0,1
0,50,20,1,0.876893939393939,0,2
0,50,21,0,0.545454545454545,0,1
0,50,21,0,0.454545454545455,0,2
0,50,21,0,0.857142857142857,0,3
1,50,23,0,0.8,0,1
1,50,24,1,0.818181818181818,0,1
1,50,25,0,1,0,1
1,50,26,1,1,0,1
1,50,27,0,1,0,1
1,50,28,1,0.6,0,1
1,50,29,0,1,0,1
1,50,30,1,1,0,1
1,50,30,1,0.9,1,2
1,50,31,0,0.7,0,1
1,50,32,1,1,0,1
1,50,32,1,1,0,2
1,50,33,0,0.727272727272727,0,1
1,50,34,1,1,0,1
1,50,35,0,0.909090909090909,0,1
1,50,35,0,0.909090909090909,0,2
1,50,35,0,0.777777777777778,0,3
1,50,35,0,0.636363636363636,0,4
1,50,35,0,0.818181818181818,0,5
1,50,35,0,0.727272727272727,0,6
1,50,35,0,0.636363636363636,0,7
1,50,35,0,1,0,8
0,50,35,0,1,0,9
0,50,36,1,0.909090909090909,0,1
1,50,36,1,0.909090909090909,0,2
1,50,36,1,0.636363636363636,0,3
1,50,36,1,0.727272727272727,0,4
1,50,37,0,0.727272727272727,0,1
0,50,37,0,0.727272727272727,0,2
1,50,37,0,0.636363636363636,0,3
1,50,37,0,0.545454545454545,0,4
0,50,37,0,0.454545454545455,0,5
1,50,37,0,0.363636363636364,0,6
0,50,37,0,0.181818181818182,0,7
0,50,37,0,1,0,8
0,50,37,0,0.909090909090909,0,9
0,50,38,1,1,0,1
0,50,38,1,1,0,2
0,50,38,1,1,0,3
0,50,38,1,1,0,4
0,50,39,0,0.909090909090909,0,1
0,50,39,0,0.909090909090909,0,2
0,50,39,0,0.909090909090909,0,3
0,50,39,0,0.909090909090909,1,4
0,50,39,0,1,0,5
0,50,39,0,0.909090909090909,0,6
0,50,39,0,0.909090909090909,0,7
0,50,39,0,0.909090909090909,0,8
0,50,39,0,1,0,9
0,50,40,1,1,0,1
0,50,40,1,1,0,2
0,50,40,1,1,0,3
0,50,40,1,1,0,4
0,50,40,1,0.909090909090909,1,5
0,50,40,1,1,0,6
0,50,41,0,0.909090909090909,1,1
0,50,42,1,1,1,1
0,50,43,0,1,1,1
0,51,6,1,0.708333333333333,0,1
0,51,11,0,1,0,1
0,51,14,1,0.333333333333333,0,1
0,51,17,0,0.666666666666667,0,1
0,51,19,0,0,0,1
0,51,20,1,0.708333333333333,0,1
0,51,20,1,0.571428571428571,0,2
0,51,21,0,0,0,1
0,51,21,0,0,0,2
0,51,21,0,0.666666666666667,0,3
0,51,23,0,0,0,1
1,51,24,1,0.333333333333333,0,1
1,51,26,1,1,0,1
0,51,27,0,0.666666666666667,0,1
0,51,28,1,0,0,1
0,51,29,0,0.666666666666667,0,1
0,51,29,0,0.666666666666667,0,2
1,51,30,1,0.666666666666667,1,1
0,51,31,0,0,0,1
1,51,32,1,0.666666666666667,0,1
0,51,33,0,0,0,1
0,51,34,1,0.333333333333333,0,1
0,51,35,0,0.5,0,1
0,51,35,0,0,0,2
0,51,35,0,0,0,3
0,51,35,0,0,0,4
0,51,35,0,0,0,5
0,51,35,0,0,0,6
0,51,35,0,1,0,7
0,51,35,0,1,0,8
0,51,36,1,0,0,1
0,51,36,1,0,0,2
0,51,36,1,0,0,3
0,51,36,1,0,0,4
0,51,37,0,0,0,1
0,51,37,0,0,0,2
0,51,37,0,0,0,3
0,51,37,0,0,0,4
0,51,37,0,0,0,5
0,51,37,0,0,0,6
0,51,37,0,0,0,7
0,51,37,0,1,0,8
0,51,37,0,1,0,9
0,51,38,1,1,0,1
0,51,38,1,1,0,2
0,51,38,1,1,1,3
0,51,38,1,1,0,4
0,51,39,0,1,0,1
0,51,39,0,1,0,2
0,51,39,0,1,0,3
0,51,39,0,1,0,4
0,51,39,0,1,0,5
0,51,39,0,1,0,6
0,51,39,0,0.5,0,7
0,51,39,0,1,0,8
0,51,40,1,1,0,1
0,51,40,1,1,0,2
0,51,40,1,1,0,3
0,51,40,1,1,0,4
0,51,40,1,1,1,5
0,51,40,1,1,0,6
0,51,41,0,1,1,1
0,51,42,1,1,1,1
0,51,42,1,1,0,2
0,51,43,0,0.333333333333333,0,1
0,52,6,1,0.868055555555556,0,1
1,52,11,0,1,0,1
1,52,14,1,0.444444444444444,0,1
1,52,17,0,0.625,0,1
1,52,19,0,0.777777777777778,0,1
0,52,20,1,0.868055555555556,0,1
0,52,20,1,0.746031746031746,0,2
0,52,21,0,0.444444444444444,0,1
0,52,21,0,0.888888888888889,0,2
1,52,23,0,0.375,0,1
1,52,24,1,0.777777777777778,0,1
1,52,26,1,1,0,1
1,52,27,0,1,0,1
1,52,28,1,0.222222222222222,0,1
1,52,29,0,0.875,0,1
1,52,29,0,0.875,0,2
1,52,30,1,0.666666666666667,0,1
1,52,31,0,0.444444444444444,0,1
1,52,32,1,1,0,1
0,52,33,0,0.333333333333333,0,1
1,52,34,1,0.888888888888889,0,1
1,52,35,0,0.777777777777778,0,1
0,52,35,0,0.555555555555556,0,2
0,52,35,0,0.444444444444444,0,3
0,52,35,0,0.444444444444444,0,4
0,52,35,0,0.444444444444444,0,5
0,52,35,0,0.333333333333333,0,6
0,52,35,0,1,0,7
0,52,35,0,1,0,8
0,52,36,1,0.555555555555556,0,1
0,52,36,1,0.555555555555556,0,2
0,52,36,1,0.444444444444444,0,3
0,52,36,1,0.555555555555556,0,4
0,52,37,0,0.777777777777778,0,1
0,52,37,0,0.444444444444444,0,2
0,52,37,0,0.444444444444444,0,3
0,52,37,0,0.333333333333333,0,4
0,52,37,0,0.222222222222222,0,5
0,52,37,0,0.222222222222222,0,6
0,52,37,0,0.111111111111111,0,7
0,52,37,0,0.888888888888889,0,8
0,52,37,0,0.888888888888889,0,9
0,52,38,1,1,0,1
0,52,38,1,1,0,2
0,52,38,1,1,1,3
0,52,38,1,1,0,4
0,52,39,0,1,0,1
0,52,39,0,1,0,2
0,52,39,0,0.888888888888889,0,3
0,52,39,0,1,0,4
0,52,39,0,0.888888888888889,0,5
0,52,39,0,0.777777777777778,0,6
0,52,39,0,0.666666666666667,0,7
0,52,39,0,1,0,8
0,52,40,1,1,0,1
0,52,40,1,1,0,2
0,52,40,1,1,0,3
0,52,40,1,1,0,4
0,52,40,1,1,1,5
0,52,40,1,1,0,6
0,52,41,0,1,1,1
0,52,42,1,1,1,1
0,52,42,1,1,0,2
0,52,43,0,0.777777777777778,0,1
0,53,20,1,1,0,1
0,53,20,1,0.92,0,2
1,53,23,0,1,0,1
1,53,24,1,1,0,1
1,53,26,1,1,0,1
1,53,27,0,1,0,1
1,53,28,1,0.6,0,1
0,53,29,0,1,0,1
0,53,29,0,1,0,2
1,53,30,1,1,0,1
0,53,31,0,0.6,0,1
0,53,32,1,1,0,1
0,53,33,0,0.25,0,1
0,53,34,1,1,0,1
1,53,35,0,1,0,1
0,53,35,0,1,0,2
0,53,35,0,0.8,0,3
1,53,35,0,0.8,0,4
0,53,35,0,0.8,0,5
1,53,35,0,0.8,0,6
0,53,35,0,0.6,0,7
0,53,35,0,1,0,8
1,53,35,0,1,0,9
0,53,36,1,1,0,1
0,53,36,1,1,0,2
0,53,36,1,1,0,3
0,53,36,1,1,0,4
0,53,37,0,1,0,1
0,53,37,0,0.8,0,2
0,53,37,0,0.8,0,3
0,53,37,0,0.8,0,4
0,53,37,0,0.8,0,5
0,53,37,0,0.6,0,6
0,53,37,0,0.6,0,7
0,53,37,0,0.4,0,8
0,53,37,0,1,0,9
0,53,37,0,1,0,10
0,53,38,1,1,0,1
0,53,38,1,1,0,2
0,53,38,1,1,1,3
0,53,39,0,1,0,1
0,53,39,0,1,0,2
0,53,39,0,1,0,3
0,53,39,0,1,0,4
0,53,39,0,1,0,5
0,53,39,0,1,0,6
0,53,39,0,1,0,7
0,53,39,0,1,0,8
0,53,39,0,1,0,9
0,53,39,0,1,0,10
0,53,39,0,1,0,11
0,53,40,1,1,0,1
0,53,40,1,1,0,2
0,53,40,1,1,0,3
0,53,40,1,1,0,4
0,53,40,1,1,0,5
0,53,41,0,1,1,1
0,53,41,0,1,1,2
0,53,42,1,1,0,1
0,53,43,0,0.8,0,1
0,54,19,0,1,0,1
0,54,20,1,1,0,1
1,54,20,1,1,0,2
1,54,23,0,1,0,1
1,54,24,1,1,0,1
1,54,26,1,1,0,1
1,54,27,0,1,0,1
1,54,28,1,1,0,1
0,54,29,0,1,0,1
0,54,29,0,1,0,2
1,54,30,1,1,0,1
0,54,31,0,1,0,1
0,54,32,1,1,0,1
1,54,33,0,1,0,1
1,54,34,1,1,0,1
1,54,35,0,1,0,1
1,54,35,0,1,0,2
1,54,35,0,1,0,3
0,54,35,0,1,0,4
1,54,35,0,1,0,5
0,54,35,0,1,0,6
0,54,35,0,1,0,7
0,54,35,0,1,0,8
0,54,35,0,1,0,9
1,54,36,1,1,0,1
1,54,36,1,1,0,2
1,54,36,1,1,0,3
0,54,36,1,1,0,4
0,54,37,0,1,0,1
0,54,37,0,1,0,2
0,54,37,0,1,0,3
0,54,37,0,1,0,4
0,54,37,0,1,0,5
1,54,37,0,1,0,6
1,54,37,0,1,0,7
1,54,37,0,1,0,8
1,54,37,0,1,0,9
1,54,37,0,1,0,10
0,54,38,1,1,0,1
0,54,38,1,1,0,2
0,54,38,1,1,1,3
1,54,39,0,1,0,1
1,54,39,0,1,0,2
1,54,39,0,1,0,3
0,54,39,0,1,0,4
1,54,39,0,1,0,5
0,54,39,0,1,0,6
0,54,39,0,1,0,7
0,54,39,0,1,0,8
0,54,39,0,1,0,9
0,54,39,0,1,0,10
0,54,39,0,1,0,11
0,54,40,1,1,0,1
0,54,40,1,1,0,2
0,54,40,1,1,0,3
0,54,40,1,1,0,4
0,54,40,1,1,0,5
0,54,41,0,1,1,1
0,54,41,0,1,1,2
0,54,42,1,1,0,1
0,54,43,0,1,0,1
1,55,13,0,1,0,1
1,55,19,0,1,0,1
0,55,20,1,1,0,1
1,55,20,1,0.981818181818182,0,2
0,55,23,0,1,0,1
1,55,24,1,1,0,1
1,55,26,1,1,0,1
1,55,27,0,1,0,1
1,55,28,1,0.909090909090909,0,1
1,55,29,0,1,0,1
1,55,29,0,1,0,2
1,55,30,1,1,0,1
1,55,31,0,1,0,1
1,55,32,1,1,0,1
1,55,33,0,1,0,1
1,55,34,1,1,0,1
0,55,35,0,1,0,1
1,55,35,0,1,0,2
1,55,35,0,1,0,3
1,55,35,0,1,0,4
1,55,35,0,0.909090909090909,0,5
1,55,35,0,0.909090909090909,0,6
0,55,35,0,0.818181818181818,0,7
0,55,35,0,1,0,8
0,55,35,0,1,0,9
0,55,36,1,1,0,1
1,55,36,1,1,0,2
1,55,36,1,1,0,3
1,55,36,1,1,0,4
1,55,37,0,1,0,1
1,55,37,0,1,0,2
1,55,37,0,0.909090909090909,0,3
1,55,37,0,1,0,4
1,55,37,0,0.909090909090909,0,5
1,55,37,0,0.909090909090909,0,6
1,55,37,0,0.818181818181818,0,7
1,55,37,0,0.727272727272727,0,8
0,55,37,0,1,0,9
1,55,37,0,1,0,10
0,55,38,1,1,0,1
0,55,38,1,1,0,2
0,55,38,1,1,1,3
0,55,39,0,1,0,1
0,55,39,0,1,0,2
0,55,39,0,1,0,3
0,55,39,0,1,0,4
0,55,39,0,1,0,5
0,55,39,0,1,0,6
0,55,39,0,1,0,7
0,55,39,0,1,0,8
0,55,39,0,1,0,9
0,55,39,0,1,0,10
0,55,39,0,1,0,11
0,55,40,1,1,0,1
0,55,40,1,1,0,2
0,55,40,1,1,0,3
0,55,40,1,1,0,4
0,55,40,1,1,0,5
0,55,41,0,1,1,1
0,55,41,0,1,1,2
0,55,42,1,1,0,1
0,55,43,0,1,0,1
